_1 || l / Buffer: 3
_2 || p / Command: d05c7911
_3 || Seed: ffff
_4 || Poly: 8005
_5 || crc: ffff


_6 || i: 0
_7 || p[i]: 80 | 0
_8 || crc: 7fff



_9 || j: 0
12 || crc: fffe
_9 || j: 1
10 || crc: fffe
11 || crc: 7ff9
_9 || j: 2
12 || crc: fff2
_9 || j: 3
10 || crc: fff2
11 || crc: 7fe1
_9 || j: 4
12 || crc: ffc2
_9 || j: 5
10 || crc: ffc2
11 || crc: 7f81
_9 || j: 6
12 || crc: ff02
_9 || j: 7
10 || crc: ff02
11 || crc: 7e01
_6 || i: 1
_7 || p[i]: 1 | 1
_8 || crc: 7f01



_9 || j: 0
12 || crc: fe02
_9 || j: 1
10 || crc: fe02
11 || crc: 7c01
_9 || j: 2
12 || crc: f802
_9 || j: 3
10 || crc: f802
11 || crc: 7001
_9 || j: 4
12 || crc: e002
_9 || j: 5
10 || crc: e002
11 || crc: 4001
_9 || j: 6
12 || crc: 8002
_9 || j: 7
10 || crc: 8002
11 || crc: 8001
_6 || i: 2
_7 || p[i]: 11 | 2
_8 || crc: 9101



_9 || j: 0
10 || crc: 9101
11 || crc: a207
_9 || j: 1
10 || crc: a207
11 || crc: c40b
_9 || j: 2
10 || crc: c40b
11 || crc: 813
_9 || j: 3
12 || crc: 1026
_9 || j: 4
12 || crc: 204c
_9 || j: 5
12 || crc: 4098
_9 || j: 6
12 || crc: 8130
_9 || j: 7
10 || crc: 8130
11 || crc: 8265

FINCRC: 8265
